rating,review_text
3.0,"So IÃÃÃÃÃÃÃÃm a fan of Asian cuisine and hence when this cutesy place opened up, I had to try it out!
The service is nice and the ambience is good, with the cute panda statue at the entrance ? and the panda shaped salt and pepper shakers and stuff, but I found the food just about decent and not very great! 🥡
I like the whole concept of customising your order and eating out of a China box, though! Worth a visit ?"
4.0,"I saw this restaurant many times whenever I passed by and thought another new Chinese restaurant in the same area. But when I visited it completely changed my mind when I went there just to try bubble tea and ended up trying few items. The ambience is really cute and the service is good too. Bubble tea is too good. I tried classic bubble tea and cranberry bubble tea with tapioca bubbles.

Apart from that the onion rings were good too.

cupcakesontravel.blogspot.com"
4.0,"This place is my new favourite now. Food is good and specially we went for the bubble tea with tapioca which has become extinct in most places. This is buzzing with young crowd and the atmosphere is very vibrant. Service is self so nothing much abt the service but the food was quick and the staff is friendly. There's lot more Chinese to try in this place so will be back soon .
Taste 4/5
Ambiance 4/5
Service 4/5 (Quick service of food)
Value for money 4/5
Overall a good place to hangout with nice food."
4.0,If you are someone who love Asian cuisine then you must try this place .loved the food .black bean udon was yum it was first time trying it ..ramen was also good . didn't like the momo though ..still rest of the food were good .
4.0,"Cute little place with good food, pretty decent service and pandas everywhere :)

We ordered 2 ramen soup, 2 green apple mojitos, 1 veg spring rolls.

The time taken was kinda more than I expected but the food tasted great so it's cool. My friend got the non veg ramen soup with chicken and said it was good.

This is self service but they'll get stuff to you too if you ask I guess."
3.0,"So IÃÃÃÃÃÃÃÃm a fan of Asian cuisine and hence when this cutesy place opened up, I had to try it out!
The service is nice and the ambience is good, with the cute panda statue at the entrance ? and the panda shaped salt and pepper shakers and stuff, but I found the food just about decent and not very great! 🥡
I like the whole concept of customising your order and eating out of a China box, though! Worth a visit ?"
4.0,"I saw this restaurant many times whenever I passed by and thought another new Chinese restaurant in the same area. But when I visited it completely changed my mind when I went there just to try bubble tea and ended up trying few items. The ambience is really cute and the service is good too. Bubble tea is too good. I tried classic bubble tea and cranberry bubble tea with tapioca bubbles.

Apart from that the onion rings were good too.

cupcakesontravel.blogspot.com"
4.0,"This place is my new favourite now. Food is good and specially we went for the bubble tea with tapioca which has become extinct in most places. This is buzzing with young crowd and the atmosphere is very vibrant. Service is self so nothing much abt the service but the food was quick and the staff is friendly. There's lot more Chinese to try in this place so will be back soon .
Taste 4/5
Ambiance 4/5
Service 4/5 (Quick service of food)
Value for money 4/5
Overall a good place to hangout with nice food."
4.0,If you are someone who love Asian cuisine then you must try this place .loved the food .black bean udon was yum it was first time trying it ..ramen was also good . didn't like the momo though ..still rest of the food were good .
4.0,"Cute little place with good food, pretty decent service and pandas everywhere :)

We ordered 2 ramen soup, 2 green apple mojitos, 1 veg spring rolls.

The time taken was kinda more than I expected but the food tasted great so it's cool. My friend got the non veg ramen soup with chicken and said it was good.

This is self service but they'll get stuff to you too if you ask I guess."
3.0,"So IÃÃÃÃÃÃÃÃm a fan of Asian cuisine and hence when this cutesy place opened up, I had to try it out!
The service is nice and the ambience is good, with the cute panda statue at the entrance ? and the panda shaped salt and pepper shakers and stuff, but I found the food just about decent and not very great! 🥡
I like the whole concept of customising your order and eating out of a China box, though! Worth a visit ?"
4.0,"I saw this restaurant many times whenever I passed by and thought another new Chinese restaurant in the same area. But when I visited it completely changed my mind when I went there just to try bubble tea and ended up trying few items. The ambience is really cute and the service is good too. Bubble tea is too good. I tried classic bubble tea and cranberry bubble tea with tapioca bubbles.

Apart from that the onion rings were good too.

cupcakesontravel.blogspot.com"
4.0,"This place is my new favourite now. Food is good and specially we went for the bubble tea with tapioca which has become extinct in most places. This is buzzing with young crowd and the atmosphere is very vibrant. Service is self so nothing much abt the service but the food was quick and the staff is friendly. There's lot more Chinese to try in this place so will be back soon .
Taste 4/5
Ambiance 4/5
Service 4/5 (Quick service of food)
Value for money 4/5
Overall a good place to hangout with nice food."
